TimeStamp,Price,Area,PriceSqm,Rooms,Type,ApartmentFloor,TotalFloors,Year,Link,City,Neighborhood,Street
5/30/2022,48700,25,1948,1,1 kambario butas ,3,5,1980,https://domoplius.lt/skelbimai/parduodamas-1-kambario-butas-vilniuje-naujininkuose-saltkalviu-g-7593853.html,Vilnius, Naujininkuose, Šaltkalviu g.
5/30/2022,239000,79,3025.316456,4,4 kambariu butas ,3,3,2018,https://domoplius.lt/skelbimai/parduodamas-4-kambariu-butas-vilniuje-bendoreliuose-bendoriu-g-7604353.html,Vilnius, Bendoreliuose, Bendoriu g.
5/30/2022,160000,90,1777.777778,4,4 kambariu butas ,2,3,2021,https://domoplius.lt/skelbimai/parduodamas-4-kambariu-butas-vilniuje-pilaiteje-dituvos-g-7604734.html,Vilnius, Pilaiteje, Dituvos g.
5/30/2022,212000,58.82,3604.216253,3,3 kambariu butas ,8,8,2022,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-pilaiteje-karaliauciaus-g-7606135.html,Vilnius, Pilaiteje, Karaliauciaus g.
5/30/2022,147900,53.68,2755.216095,3,3 kambariu butas ,2,8,2022,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-pilaiteje-giluzio-g-7603201.html,Vilnius, Pilaiteje, Gilužio g.
5/30/2022,111200,38.27,2905.670238,2,2 kambariu butas ,2,8,2022,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-pilaiteje-karaliauciaus-g-7606132.html,Vilnius, Pilaiteje, Karaliauciaus g.
5/30/2022,169400,62.05,2730.056406,3,3 kambariu butas ,3,8,2022,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-pilaiteje-giluzio-g-7606138.html,Vilnius, Pilaiteje, Gilužio g.
5/30/2022,235000,136.49,1721.737856,4,4 kambariu butas ,1,2,2020,https://domoplius.lt/skelbimai/parduodamas-4-kambariu-butas-vilniuje-santariskese-santariskiu-g-7603207.html,Vilnius, Santariškese, Santariškiu g.
5/30/2022,22500,8,2812.5,1,1 kambario butas ,4,5,1977,https://domoplius.lt/skelbimai/parduodamas-1-kambario-butas-vilniuje-naujamiestyje-gelezinio-vilko-g-7605934.html,Vilnius, Naujamiestyje, Geležinio Vilko g.
5/30/2022,70000,33,2121.212121,2,2 kambariu butas ,3,3,2021,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-baltupiuose-kalvariju-g-7602907.html,Vilnius, Baltupiuose, Kalvariju g.
5/30/2022,202000,46,4391.304348,2,2 kambariu butas ,6,7,2017,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-naujamiestyje-7601071.html,Vilnius, Naujamiestyje,NULL
5/30/2022,139000,36,3861.111111,1,1 kambario butas ,2,7,2014,https://domoplius.lt/skelbimai/parduodamas-1-kambario-butas-vilniuje-snipiskese-kernaves-g-7590097.html,Vilnius, Šnipiškese, Kernaves g.
5/30/2022,42000,25,1680,1,1 kambario butas ,3,4,2016,https://domoplius.lt/skelbimai/parduodamas-1-kambario-butas-vilniuje-kirtimuose-meistru-g-7466479.html,Vilnius, Kirtimuose, Meistru g.
5/30/2022,60000,48,1250,2,2 kambariu butas ,1,1,1940,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-markuciuose-markuciu-g-7409713.html,Vilnius, Markuciuose, Markuciu g.
5/30/2022,138000,51,2705.882353,2,2 kambariu butas ,5,5,1975,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-snipiskese-giedraiciu-g-7606792.html,Vilnius, Šnipiškese, Giedraiciu g.
5/30/2022,200000,52.4,3816.793893,2,2 kambariu butas ,2,NULL,1940,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-senamiestyje-siauliu-g-7606597.html,Vilnius, Senamiestyje, Šiauliu g.
5/30/2022,114000,47,2425.531915,2,2 kambariu butas ,2,5,1975,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-snipiskese-giedraiciu-g-7606612.html,Vilnius, Šnipiškese, Giedraiciu g.
5/30/2022,160000,44.63,3585.032489,2,2 kambariu butas ,5,NULL,2021,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-naujamiestyje-a-vivulskio-g-7606594.html,Vilnius, Naujamiestyje, A. Vivulskio g.
5/30/2022,210000,53,3962.264151,2,2 kambariu butas ,2,4,1954,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-senamiestyje-algirdo-g-7606495.html,Vilnius, Senamiestyje, Algirdo g.
5/30/2022,379000,98.96,3829.830234,4,4 kambariu butas ,4,5,1914,https://domoplius.lt/skelbimai/parduodamas-4-kambariu-butas-vilniuje-naujamiestyje-a-domaseviciaus-g-7606480.html,Vilnius, Naujamiestyje, A. Domaševiciaus g.
5/30/2022,132500,61,2172.131148,3,3 kambariu butas ,1,2,2022,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-pilaiteje-7606441.html,Vilnius, Pilaiteje,NULL
5/30/2022,150000,70.29,2134.016219,3,3 kambariu butas ,1,NULL,1940,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-snipiskese-kalvariju-g-7606234.html,Vilnius, Šnipiškese, Kalvariju g.
5/30/2022,79900,74.81,1068.039032,4,4 kambariu butas ,2,2,1940,https://domoplius.lt/skelbimai/parduodamas-4-kambariu-butas-vilniuje-aukstieji-paneriai-kadugiu-g-7606264.html,Vilnius, Aukštieji Paneriai, Kadugiu g.
5/30/2022,169900,43.88,3871.923428,3,3 kambariu butas ,5,9,2016,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-naujamiestyje-gelezinio-vilko-g-7606270.html,Vilnius, Naujamiestyje, Geležinio Vilko g.
5/30/2022,123000,41.35,2974.607013,2,2 kambariu butas ,6,9,2014,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-pilaiteje-vyduno-g-7606276.html,Vilnius, Pilaiteje, Vyduno g.
5/30/2022,229000,118.11,1938.870544,3,3 kambariu butas ,1,NULL,1940,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-snipiskese-kalvariju-g-7606243.html,Vilnius, Šnipiškese, Kalvariju g.
5/30/2022,79900,74.81,1068.039032,3,3 kambariu butas ,2,2,1940,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-paneriuose-kadugiu-g-7606267.html,Vilnius, Paneriuose, Kadugiu g.
5/30/2022,320000,100,3200,3,3 kambariu butas ,1,NULL,1940,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-senamiestyje-m-dauksos-g-7606237.html,Vilnius, Senamiestyje, M. Daukšos g.
5/30/2022,169900,43.88,3871.923428,2,2 kambariu butas ,5,9,2016,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-naujamiestyje-gelezinio-vilko-g-7606252.html,Vilnius, Naujamiestyje, Geležinio Vilko g.
5/30/2022,109990,46.39,2370.985126,2,2 kambariu butas ,2,5,2020,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-vilkpedeje-titnago-g-7606255.html,Vilnius, Vilkpedeje, Titnago g.
5/30/2022,66000,12.68,5205.047319,1,1 kambario butas ,4,NULL,2015,https://domoplius.lt/skelbimai/parduodamas-1-kambario-butas-vilniuje-naujamiestyje-kauno-g-7606087.html,Vilnius, Naujamiestyje, Kauno g.
5/30/2022,169000,57,2964.912281,2,2 kambariu butas ,1,NULL,2007,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-vilkpedeje-slaito-g-7606084.html,Vilnius, Vilkpedeje, Šlaito g.
5/30/2022,169000,57,2964.912281,2,2 kambariu butas ,1,NULL,2007,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-naujamiestyje-slaito-g-7606081.html,Vilnius, Naujamiestyje, Šlaito g.
5/30/2022,120000,59,2033.898305,3,3 kambariu butas ,5,5,1962,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-antakalnyje-svyturio-g-7605997.html,Vilnius, Antakalnyje, Švyturio g.
5/30/2022,130000,46,2826.086957,2,2 kambariu butas ,4,5,1962,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-antakalnyje-pauliaus-sirvio-g-7606000.html,Vilnius, Antakalnyje, Pauliaus Širvio g.
5/30/2022,299900,108.11,2774.026455,4,4 kambariu butas ,11,NULL,2007,https://domoplius.lt/skelbimai/parduodamas-4-kambariu-butas-vilniuje-verkiuose-trinapolio-g-7605874.html,Vilnius, Verkiuose, Trinapolio g.
5/30/2022,299900,108.11,2774.026455,3,3 kambariu butas ,11,NULL,2007,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-verkiuose-trinapolio-g-7605877.html,Vilnius, Verkiuose, Trinapolio g.
5/30/2022,299900,108.11,2774.026455,4,4 kambariu butas ,11,NULL,2007,https://domoplius.lt/skelbimai/parduodamas-4-kambariu-butas-vilniuje-baltupiuose-trinapolio-g-7605871.html,Vilnius, Baltupiuose, Trinapolio g.
5/30/2022,59900,39.26,1525.72593,2,2 kambariu butas ,1,5,1985,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-naujoji-vilnia-parko-g-7605697.html,Vilnius, Naujoji Vilnia, Parko g.
5/30/2022,145000,67,2164.179104,3,3 kambariu butas ,2,12,1970,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-lazdynuose-architektu-g-7605613.html,Vilnius, Lazdynuose, Architektu g.
5/30/2022,169000,39.6,4267.676768,2,2 kambariu butas ,6,9,2021,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-zirmunuose-verkiu-g-7605544.html,Vilnius, Žirmunuose, Verkiu g.
5/30/2022,250000,77.03,3245.488771,3,3 kambariu butas ,2,3,2007,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-antakalnyje-pylimeliu-g-7605547.html,Vilnius, Antakalnyje, Pylimeliu g.
5/30/2022,86000,47.42,1813.580768,2,2 kambariu butas ,1,5,1976,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-virsuliskese-sesuoliu-g-7605526.html,Vilnius, Viršuliškese, Šešuoliu g.
5/30/2022,525000,148.81,3527.98871,5,5 kambariu butas ,2,3,1940,https://domoplius.lt/skelbimai/parduodamas-5-kambariu-butas-vilniuje-naujamiestyje-vinco-kudirkos-g-7605322.html,Vilnius, Naujamiestyje, Vinco Kudirkos g.
5/30/2022,198274,74.26,2669.997307,3,3 kambariu butas ,7,9,2021,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-virsuliskese-spaudos-g-7605241.html,Vilnius, Viršuliškese, Spaudos g.
5/30/2022,299000,66.39,4503.690315,3,3 kambariu butas ,5,5,1912,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-senamiestyje-zygimantu-g-7605292.html,Vilnius, Senamiestyje, Žygimantu g.
5/30/2022,178400,67.32,2650.029709,3,3 kambariu butas ,1,9,2021,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-virsuliskese-spaudos-g-7605235.html,Vilnius, Viršuliškese, Spaudos g.
5/30/2022,220886,83.04,2659.995183,3,3 kambariu butas ,7,9,2021,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-virsuliskese-spaudos-g-7605253.html,Vilnius, Viršuliškese, Spaudos g.
5/30/2022,196551,74.17,2650.006741,3,3 kambariu butas ,2,9,2021,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-virsuliskese-spaudos-g-7605256.html,Vilnius, Viršuliškese, Spaudos g.
5/30/2022,181900,67.37,2700.014843,3,3 kambariu butas ,9,9,2021,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-virsuliskese-spaudos-g-7605238.html,Vilnius, Viršuliškese, Spaudos g.
5/30/2022,199017,74.26,2680.002693,3,3 kambariu butas ,8,9,2021,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-virsuliskese-spaudos-g-7605244.html,Vilnius, Viršuliškese, Spaudos g.
5/30/2022,200502,74.26,2700,3,3 kambariu butas ,9,9,2021,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-virsuliskese-spaudos-g-7605247.html,Vilnius, Viršuliškese, Spaudos g.
5/30/2022,224208,83.04,2700,3,3 kambariu butas ,9,9,2021,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-virsuliskese-spaudos-g-7605250.html,Vilnius, Viršuliškese, Spaudos g.
5/30/2022,79800,32.59,2448.603866,1,1 kambario butas ,7,9,1978,https://domoplius.lt/skelbimai/parduodamas-1-kambario-butas-vilniuje-pasilaiciuose-justiniskiu-g-7605301.html,Vilnius, Pašilaiciuose, Justiniškiu g.
5/30/2022,320000,107.14,2986.746313,3,3 kambariu butas ,2,NULL,1997,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-zveryne-stirnu-g-7605148.html,Vilnius, Žveryne, Stirnu g.
5/30/2022,320000,107.14,2986.746313,4,4 kambariu butas ,2,NULL,1997,https://domoplius.lt/skelbimai/parduodamas-4-kambariu-butas-vilniuje-zveryne-stirnu-g-7605145.html,Vilnius, Žveryne, Stirnu g.
5/30/2022,265000,70.72,3747.171946,3,3 kambariu butas ,2,3,2007,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-zveryne-paribio-g-7605079.html,Vilnius, Žveryne, Paribio g.
5/30/2022,69500,27.37,2539.27658,2,2 kambariu butas ,9,9,1972,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-naujininkuose-saltkalviu-g-7605088.html,Vilnius, Naujininkuose, Šaltkalviu g.
5/30/2022,39999,28.25,1415.893805,2,2 kambariu butas ,1,2,1940,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-naujininkuose-a-jaroseviciaus-g-7604974.html,Vilnius, Naujininkuose, A. Jaroševiciaus g.
5/30/2022,135000,35.86,3764.640268,1,1 kambario butas ,1,3,1940,https://domoplius.lt/skelbimai/parduodamas-1-kambario-butas-vilniuje-snipiskese-kalvariju-g-7604953.html,Vilnius, Šnipiškese, Kalvariju g.
5/30/2022,110000,47,2340.425532,2,2 kambariu butas ,4,5,1968,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-zirmunuose-tuskulenu-g-7604896.html,Vilnius, Žirmunuose, Tuskulenu g.
5/30/2022,51000,21,2428.571429,1,1 kambario butas ,9,9,1972,https://domoplius.lt/skelbimai/parduodamas-1-kambario-butas-vilniuje-naujininkuose-saltkalviu-g-7604785.html,Vilnius, Naujininkuose, Šaltkalviu g.
5/30/2022,192000,56,3428.571429,2,2 kambariu butas ,2,6,1955,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-senamiestyje-j-basanaviciaus-g-7604596.html,Vilnius, Senamiestyje, J. Basanaviciaus g.
5/30/2022,180000,66.73,2697.437434,2,2 kambariu butas ,3,11,1981,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-snipiskese-seimyniskiu-g-7604569.html,Vilnius, Šnipiškese, Šeimyniškiu g.
5/30/2022,440000,72,6111.111111,3,"3 kambariu butas Vilnius, ",2,3,1940,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilnius-vilniuje-subaciaus-g-7604566.html,Vilnius, Subaciaus g.,NULL
5/30/2022,145000,73,1986.30137,3,3 kambariu butas ,1,12,1983,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-naujininkuose-tyzenhauzu-g-7604494.html,Vilnius, Naujininkuose, Tyzenhauzu g.
5/30/2022,70000,33,2121.212121,1,"1 kambario butas Vilnius, Šviesos g.",3,5,1973,https://domoplius.lt/skelbimai/parduodamas-1-kambario-butas-vilnius-sviesos-g-7604485.html,Vilnius,NULL,NULL
5/30/2022,286000,40.31,7095.013644,2,2 kambariu butas ,3,4,2020,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-senamiestyje-bazilijonu-g-7604419.html,Vilnius, Senamiestyje, Bazilijonu g.
5/30/2022,79500,28.66,2773.900907,1,1 kambario butas ,1,4,1959,https://domoplius.lt/skelbimai/parduodamas-1-kambario-butas-vilniuje-naujininkuose-zanavyku-g-7604422.html,Vilnius, Naujininkuose, Zanavyku g.
5/30/2022,107000,38.86,2753.474009,2,2 kambariu butas ,4,7,2022,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-naujininkuose-kapsu-g-7604464.html,Vilnius, Naujininkuose, Kapsu g.
5/30/2022,74000,33,2242.424242,1,1 kambario butas ,5,5,1974,https://domoplius.lt/skelbimai/parduodamas-1-kambario-butas-vilniuje-karoliniskese-vido-maciuleviciaus-g-7604404.html,Vilnius, Karoliniškese, Vido Maciuleviciaus g.
5/30/2022,139000,66.26,2097.796559,3,3 kambariu butas ,11,12,1976,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-naujininkuose-darbininku-g-7604473.html,Vilnius, Naujininkuose, Darbininku g.
5/30/2022,350000,104,3365.384615,4,4 kambariu butas ,3,4,1955,https://domoplius.lt/skelbimai/parduodamas-4-kambariu-butas-vilniuje-senamiestyje-m-valanciaus-g-7604293.html,Vilnius, Senamiestyje, M. Valanciaus g.
5/30/2022,549000,100,5490,3,3 kambariu butas ,2,3,2014,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-senamiestyje-traku-g-7604098.html,Vilnius, Senamiestyje, Traku g.
5/30/2022,69900,34,2055.882353,2,2 kambariu butas ,5,5,1978,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-jeruzaleje-ateities-g-7604065.html,Vilnius, Jeruzaleje, Ateities g.
5/30/2022,214000,53.6,3992.537313,2,2 kambariu butas ,5,6,1961,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-senamiestyje-a-vienuolio-g-7604023.html,Vilnius, Senamiestyje, A. Vienuolio g.
5/30/2022,239000,59.89,3990.649524,3,3 kambariu butas ,4,5,2021,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-naujamiestyje-gerosios-vilties-g-7604026.html,Vilnius, Naujamiestyje, Gerosios Vilties g.
5/30/2022,119300,42.76,2789.990645,2,2 kambariu butas ,9,16,2022,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-virsuliskese-juozo-rutkausko-g-7603822.html,Vilnius, Viršuliškese, Juozo Rutkausko g.
5/30/2022,109300,37.83,2889.241343,1,1 kambario butas ,8,16,2022,https://domoplius.lt/skelbimai/parduodamas-1-kambario-butas-vilniuje-virsuliskese-juozo-rutkausko-g-7603819.html,Vilnius, Viršuliškese, Juozo Rutkausko g.
5/30/2022,116700,37.65,3099.601594,1,1 kambario butas ,14,16,2022,https://domoplius.lt/skelbimai/parduodamas-1-kambario-butas-vilniuje-virsuliskese-juozo-rutkausko-g-7603825.html,Vilnius, Viršuliškese, Juozo Rutkausko g.
5/30/2022,119900,44.84,2673.951829,2,2 kambariu butas ,2,16,2022,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-virsuliskese-juozo-rutkausko-g-7603813.html,Vilnius, Viršuliškese, Juozo Rutkausko g.
5/30/2022,115300,43.19,2669.599444,2,2 kambariu butas ,4,16,2022,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-virsuliskese-juozo-rutkausko-g-7603816.html,Vilnius, Viršuliškese, Juozo Rutkausko g.
5/30/2022,127500,101,1262.376238,4,4 kambariu butas ,3,3,1956,https://domoplius.lt/skelbimai/parduodamas-4-kambariu-butas-vilniuje-zemieji-paneriai-savanoriu-pr-7603720.html,Vilnius, Žemieji Paneriai, Savanoriu pr.
5/30/2022,140000,46,3043.478261,2,2 kambariu butas ,2,NULL,1963,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-antakalnyje-p-vileisio-g-7603597.html,Vilnius, Antakalnyje, P. Vileišio g.
5/30/2022,90000,50,1800,2,2 kambariu butas ,1,9,1984,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-justiniskese-rygos-g-7603591.html,Vilnius, Justiniškese, Rygos g.
5/30/2022,490000,105.89,4627.443574,3,3 kambariu butas ,7,11,2008,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-snipiskese-a-juozapaviciaus-g-7603531.html,Vilnius, Šnipiškese, A. Juozapaviciaus g.
5/30/2022,190000,51.52,3687.888199,2,2 kambariu butas ,5,6,1953,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-centre-gedimino-pr-7603405.html,Vilnius, Centre, Gedimino pr.
5/30/2022,185000,94.15,1964.949549,4,4 kambariu butas ,3,5,1969,https://domoplius.lt/skelbimai/parduodamas-4-kambariu-butas-vilniuje-zirmunuose-tuskulenu-g-7603399.html,Vilnius, Žirmunuose, Tuskulenu g.
