TimeStamp,Price,Area,PriceSqm,Rooms,Type,ApartmentFloor,TotalFloors,Year,Link,City,Neighborhood,Street
5/30/2022,325000,130,2500,2,2 kambariu butas ,4,4,1940,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-naujamiestyje-vytenio-g-7603306.html,Vilnius, Naujamiestyje, Vytenio g.
5/30/2022,113500,59.84,1896.724599,3,3 kambariu butas ,5,5,1966,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-zirmunuose-zirmunu-g-7603291.html,Vilnius, Žirmunuose, Žirmunu g.
5/30/2022,129500,74.07,1748.346159,2,2 kambariu butas ,1,5,2003,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-baltupiuose-kazio-borutos-g-7603129.html,Vilnius, Baltupiuose, Kazio Borutos g.
5/30/2022,185000,59.71,3098.308491,2,2 kambariu butas ,2,3,1950,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-naujamiestyje-savanoriu-pr-7603093.html,Vilnius, Naujamiestyje, Savanoriu pr.
5/30/2022,129500,74.07,1748.346159,3,3 kambariu butas ,1,5,2003,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-visoriuose-kazio-borutos-g-7603123.html,Vilnius, Visoriuose, Kazio Borutos g.
5/30/2022,420000,102,4117.647059,3,3 kambariu butas ,8,9,2008,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-snipiskese-konstitucijos-pr-7602844.html,Vilnius, Šnipiškese, Konstitucijos pr.
5/30/2022,152000,74.44,2041.91295,3,3 kambariu butas ,4,5,2014,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-pilaiteje-7602727.html,Vilnius, Pilaiteje,NULL
5/30/2022,260000,50.48,5150.554675,2,2 kambariu butas ,1,3,2020,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-naujamiestyje-saltiniu-g-7602667.html,Vilnius, Naujamiestyje, Šaltiniu g.
5/30/2022,107000,48.84,2190.827191,2,2 kambariu butas ,1,5,1967,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-zirmunuose-zirmunu-g-7602649.html,Vilnius, Žirmunuose, Žirmunu g.
5/30/2022,375000,81.98,4574.286411,3,3 kambariu butas ,4,5,1952,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-senamiestyje-gedimino-pr-7602628.html,Vilnius, Senamiestyje, Gedimino pr.
5/30/2022,375000,81.98,4574.286411,3,3 kambariu butas ,4,5,1952,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-naujamiestyje-gedimino-pr-7602631.html,Vilnius, Naujamiestyje, Gedimino pr.
5/30/2022,185000,94.15,1964.949549,5,5 kambariu butas ,3,5,1969,https://domoplius.lt/skelbimai/parduodamas-5-kambariu-butas-vilniuje-zirmunuose-tuskulenu-g-7602466.html,Vilnius, Žirmunuose, Tuskulenu g.
5/30/2022,119900,70.8,1693.502825,3,3 kambariu butas ,1,5,1974,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-rasos-liepkalnio-g-7602472.html,Vilnius, Rasos, Liepkalnio g.
5/30/2022,96000,41,2341.463415,1,1 kambario butas ,3,5,1997,https://domoplius.lt/skelbimai/parduodamas-1-kambario-butas-vilniuje-pasilaiciuose-laisves-pr-7602403.html,Vilnius, Pašilaiciuose, Laisves pr.
5/30/2022,200000,80,2500,3,3 kambariu butas ,5,9,2008,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-pasilaiciuose-perkunkiemio-g-7602178.html,Vilnius, Pašilaiciuose, Perkunkiemio g.
5/30/2022,249000,68,3661.764706,3,3 kambariu butas ,1,NULL,1940,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-senamiestyje-saltiniu-g-7602232.html,Vilnius, Senamiestyje, Šaltiniu g.
5/30/2022,195000,64,3046.875,3,3 kambariu butas ,4,5,1968,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-antakalnyje-zolyno-g-7602154.html,Vilnius, Antakalnyje, Žolyno g.
5/30/2022,81900,40,2047.5,1,1 kambario butas ,2,5,1990,https://domoplius.lt/skelbimai/parduodamas-1-kambario-butas-vilniuje-zemieji-paneriai-vaduvos-g-7602115.html,Vilnius, Žemieji Paneriai, Vaduvos g.
5/30/2022,77600,43,1804.651163,2,2 kambariu butas ,1,4,1959,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-naujamiestyje-vandentiekio-g-7601662.html,Vilnius, Naujamiestyje, Vandentiekio g.
5/30/2022,420000,60,7000,3,3 kambariu butas ,5,NULL,2016,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-senamiestyje-j-basanaviciaus-g-7601560.html,Vilnius, Senamiestyje, J. Basanaviciaus g.
5/30/2022,210000,94,2234.042553,4,4 kambariu butas ,1,NULL,2018,https://domoplius.lt/skelbimai/parduodamas-4-kambariu-butas-vilniuje-balsiuose-zelmenu-g-7601572.html,Vilnius, Balsiuose, Želmenu g.
5/30/2022,330000,55,6000,2,2 kambariu butas ,3,NULL,2006,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-senamiestyje-mesiniu-g-7601554.html,Vilnius, Senamiestyje, Mesiniu g.
5/30/2022,145000,48.51,2989.074418,3,3 kambariu butas ,5,11,2022,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-justiniskese-rygos-g-7601620.html,Vilnius, Justiniškese, Rygos g.
5/30/2022,175000,92.9,1883.745963,4,4 kambariu butas ,5,11,2022,https://domoplius.lt/skelbimai/parduodamas-4-kambariu-butas-vilniuje-justiniskese-rygos-g-7601626.html,Vilnius, Justiniškese, Rygos g.
5/30/2022,40500,13.05,3103.448276,1,1 kambario butas ,1,5,2021,https://domoplius.lt/skelbimai/parduodamas-1-kambario-butas-vilniuje-vilkpedeje-titnago-g-7601608.html,Vilnius, Vilkpedeje, Titnago g.
5/30/2022,220000,53,4150.943396,3,3 kambariu butas ,1,NULL,1960,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-senamiestyje-kastonu-g-7601551.html,Vilnius, Senamiestyje, Kaštonu g.
5/30/2022,155800,38,4100,1,1 kambario butas ,5,7,2018,https://domoplius.lt/skelbimai/parduodamas-1-kambario-butas-vilniuje-naujamiestyje-egliu-g-7601533.html,Vilnius, Naujamiestyje, Egliu g.
5/30/2022,44999,20.53,2191.865563,1,1 kambario butas ,10,12,1978,https://domoplius.lt/skelbimai/parduodamas-1-kambario-butas-vilniuje-naujamiestyje-skroblu-g-7601419.html,Vilnius, Naujamiestyje, Skroblu g.
5/30/2022,44999,30.39,1480.717341,1,1 kambario butas ,10,12,1978,https://domoplius.lt/skelbimai/parduodamas-1-kambario-butas-vilniuje-naujamiestyje-skroblu-g-7601422.html,Vilnius, Naujamiestyje, Skroblu g.
5/30/2022,44999,21.27,2115.608839,1,1 kambario butas ,12,12,1978,https://domoplius.lt/skelbimai/parduodamas-1-kambario-butas-vilniuje-naujamiestyje-skroblu-g-7601425.html,Vilnius, Naujamiestyje, Skroblu g.
5/30/2022,55999,24.36,2298.809524,1,1 kambario butas ,4,4,1958,https://domoplius.lt/skelbimai/parduodamas-1-kambario-butas-vilniuje-senamiestyje-subaciaus-g-7601416.html,Vilnius, Senamiestyje, Subaciaus g.
5/30/2022,160000,60,2666.666667,3,3 kambariu butas ,2,11,2022,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-justiniskese-rygos-g-7601410.html,Vilnius, Justiniškese, Rygos g.
5/30/2022,140000,54.21,2582.549345,2,2 kambariu butas ,10,11,2022,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-justiniskese-rygos-g-7601407.html,Vilnius, Justiniškese, Rygos g.
5/30/2022,114000,38.69,2946.497803,2,2 kambariu butas ,1,5,1997,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-pasilaiciuose-laisves-pr-7601161.html,Vilnius, Pašilaiciuose, Laisves pr.
5/30/2022,140000,64.62,2166.511916,3,3 kambariu butas ,1,2,2022,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-paneriuose-7601149.html,Vilnius, Paneriuose,NULL
5/30/2022,153500,52.96,2898.413897,2,2 kambariu butas ,1,5,2005,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-zirmunuose-v-nageviciaus-g-7600987.html,Vilnius, Žirmunuose, V. Nageviciaus g.
5/30/2022,72000,45.74,1574.114561,2,2 kambariu butas ,3,3,1958,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-zemieji-paneriai-vaduvos-g-7600990.html,Vilnius, Žemieji Paneriai, Vaduvos g.
5/30/2022,70000,33.23,2106.530244,1,1 kambario butas ,3,5,1973,https://domoplius.lt/skelbimai/parduodamas-1-kambario-butas-vilniuje-grigiskese-sviesos-g-7600711.html,Vilnius, Grigiškese, Šviesos g.
5/30/2022,199000,87.78,2267.031214,3,3 kambariu butas ,3,3,2012,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-pilaiteje-trakenu-g-7600717.html,Vilnius, Pilaiteje, Trakenu g.
5/30/2022,71900,34,2114.705882,2,2 kambariu butas ,7,12,,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-markuciuose-subaciaus-g-7600735.html,Vilnius, Markuciuose, Subaciaus g.
5/30/2022,395000,64,6171.875,3,3 kambariu butas ,4,5,2020,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-senamiestyje-saltiniu-g-7600723.html,Vilnius, Senamiestyje, Šaltiniu g.
5/30/2022,179990,70.63,2548.350559,3,3 kambariu butas ,1,3,1940,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-senamiestyje-m-dauksos-g-7600621.html,Vilnius, Senamiestyje, M. Daukšos g.
5/30/2022,77900,40,1947.5,2,2 kambariu butas ,7,12,1984,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-baltupiuose-baltupio-g-7600270.html,Vilnius, Baltupiuose, Baltupio g.
5/30/2022,30000,11,2727.272727,1,1 kambario butas ,3,5,1964,https://domoplius.lt/skelbimai/parduodamas-1-kambario-butas-vilniuje-senamiestyje-pelesos-g-7600093.html,Vilnius, Senamiestyje, Pelesos g.
5/30/2022,269922,123.14,2191.992854,4,4 kambariu butas ,5,7,2014,https://domoplius.lt/skelbimai/parduodamas-4-kambariu-butas-vilniuje-baltupiuose-ateities-g-7600063.html,Vilnius, Baltupiuose, Ateities g.
5/30/2022,143000,70.38,2031.827224,3,3 kambariu butas ,5,9,1994,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-pilaiteje-vyduno-g-7600072.html,Vilnius, Pilaiteje, Vyduno g.
5/30/2022,310000,69.2,4479.768786,2,2 kambariu butas ,4,4,2021,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-uzupyje-kriviu-g-7599934.html,Vilnius, Užupyje, Kriviu g.
5/30/2022,149900,59.97,2499.583125,2,2 kambariu butas ,9,9,1990,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-snipiskese-kalvariju-g-7599886.html,Vilnius, Šnipiškese, Kalvariju g.
5/30/2022,90000,51,1764.705882,4,4 kambariu butas ,1,2,1940,https://domoplius.lt/skelbimai/parduodamas-4-kambariu-butas-vilniuje-zveryne-vytauto-g-7599895.html,Vilnius, Žveryne, Vytauto g.
5/30/2022,150000,86.44,1735.307728,4,4 kambariu butas ,1,2,2022,https://domoplius.lt/skelbimai/parduodamas-4-kambariu-butas-vilniuje-pavilnyje-azeru-g-7599667.html,Vilnius, Pavilnyje, Azeru g.
5/30/2022,250000,66.01,3787.304954,3,3 kambariu butas ,1,3,1940,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-senamiestyje-pilies-g-7599619.html,Vilnius, Senamiestyje, Pilies g.
5/30/2022,185000,74.63,2478.895886,4,4 kambariu butas ,1,12,1979,https://domoplius.lt/skelbimai/parduodamas-4-kambariu-butas-vilniuje-zirmunuose-minties-g-7599613.html,Vilnius, Žirmunuose, Minties g.
5/30/2022,250000,66.01,3787.304954,2,2 kambariu butas ,1,3,1940,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-senamiestyje-pilies-g-7599616.html,Vilnius, Senamiestyje, Pilies g.
5/30/2022,835000,231,3614.718615,5,5 kambariu butas ,2,3,1940,https://domoplius.lt/skelbimai/parduodamas-5-kambariu-butas-vilniuje-uzupyje-uzupio-g-7599151.html,Vilnius, Užupyje, Užupio g.
5/30/2022,315000,101.23,3111.725773,3,3 kambariu butas ,1,3,1998,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-antakalnyje-nemencines-pl-7599124.html,Vilnius, Antakalnyje, Nemencines pl.
5/30/2022,279000,49,5693.877551,2,2 kambariu butas ,6,8,2019,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-zirmunuose-rinktines-g-7599004.html,Vilnius, Žirmunuose, Rinktines g.
5/30/2022,82500,44,1875,2,2 kambariu butas ,2,4,1964,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-grigiskese-7598920.html,Vilnius, Grigiškese,NULL
5/30/2022,170000,101.91,1668.138554,4,4 kambariu butas ,1,2,2021,https://domoplius.lt/skelbimai/parduodamas-4-kambariu-butas-vilniuje-pilaiteje-katniavos-g-7598935.html,Vilnius, Pilaiteje, Katniavos g.
5/30/2022,167800,47,3570.212766,2,2 kambariu butas ,1,4,2018,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-pilaiteje-elbingo-g-7598884.html,Vilnius, Pilaiteje, Elbingo g.
5/30/2022,99500,38,2618.421053,1,1 kambario butas ,11,12,2007,https://domoplius.lt/skelbimai/parduodamas-1-kambario-butas-vilniuje-pasilaiciuose-pavilnioniu-g-7606486.html,Vilnius, Pašilaiciuose, Pavilnioniu g.
5/30/2022,125000,55.02,2271.901127,2,2 kambariu butas ,9,12,2008,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-fabijoniskese-salomejos-neries-g-7598830.html,Vilnius, Fabijoniškese, Salomejos Neries g.
5/30/2022,142000,43.92,3233.151184,2,2 kambariu butas ,4,5,1967,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-naujamiestyje-algirdo-g-7598572.html,Vilnius, Naujamiestyje, Algirdo g.
5/30/2022,85000,30.25,2809.917355,1,1 kambario butas ,5,5,1966,https://domoplius.lt/skelbimai/parduodamas-1-kambario-butas-vilniuje-zirmunuose-zirmunu-g-7598485.html,Vilnius, Žirmunuose, Žirmunu g.
5/30/2022,75000,39,1923.076923,2,2 kambariu butas ,1,4,1938,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-senamiestyje-raugyklos-g-7598443.html,Vilnius, Senamiestyje, Raugyklos g.
5/30/2022,269922,123.14,2191.992854,4,4 kambariu butas ,5,7,2014,https://domoplius.lt/skelbimai/parduodamas-4-kambariu-butas-vilniuje-jeruzaleje-ateities-g-7598371.html,Vilnius, Jeruzaleje, Ateities g.
5/30/2022,112000,41.15,2721.749696,2,2 kambariu butas ,4,9,2021,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-virsuliskese-spaudos-g-7598338.html,Vilnius, Viršuliškese, Spaudos g.
5/30/2022,221717,83.04,2670.002408,3,3 kambariu butas ,8,9,2021,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-virsuliskese-spaudos-g-7598356.html,Vilnius, Viršuliškese, Spaudos g.
5/30/2022,224000,39,5743.589744,2,2 kambariu butas ,2,4,2017,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-senamiestyje-subaciaus-g-7598413.html,Vilnius, Senamiestyje, Subaciaus g.
5/30/2022,44900,17.94,2502.787068,1,1 kambario butas ,3,5,1974,https://domoplius.lt/skelbimai/parduodamas-1-kambario-butas-vilniuje-naujamiestyje-a-vivulskio-g-7598287.html,Vilnius, Naujamiestyje, A. Vivulskio g.
5/30/2022,338000,95.52,3538.525963,3,3 kambariu butas ,7,7,2001,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-zveryne-elniu-g-7598380.html,Vilnius, Žveryne, Elniu g.
5/30/2022,143000,46,3108.695652,2,2 kambariu butas ,2,7,2003,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-lazdyneliuose-jonazoliu-g-7598251.html,Vilnius, Lazdyneliuose, Jonažoliu g.
5/30/2022,35000,55,636.3636364,2,2 kambariu butas ,1,5,1969,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-naujininkuose-saltkalviu-g-7598092.html,Vilnius, Naujininkuose, Šaltkalviu g.
5/30/2022,135000,62,2177.419355,3,3 kambariu butas ,12,12,1976,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-senamiestyje-tyzenhauzu-g-7606516.html,Vilnius, Senamiestyje, Tyzenhauzu g.
5/30/2022,139900,70.06,1996.859834,3,3 kambariu butas ,3,9,1994,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-pilaiteje-karaliauciaus-g-7597966.html,Vilnius, Pilaiteje, Karaliauciaus g.
5/30/2022,93000,25,3720,2,2 kambariu butas ,3,3,1980,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-zirmunuose-kalvariju-g-7597729.html,Vilnius, Žirmunuose, Kalvariju g.
5/30/2022,93000,25,3720,2,2 kambariu butas ,3,3,1980,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-zirmunuose-kalvariju-g-7597732.html,Vilnius, Žirmunuose, Kalvariju g.
5/30/2022,93000,25,3720,2,2 kambariu butas ,3,3,1980,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-zirmunuose-kalvariju-g-7597726.html,Vilnius, Žirmunuose, Kalvariju g.
5/30/2022,123000,35,3514.285714,2,2 kambariu butas ,3,3,1980,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-zirmunuose-kalvariju-g-7597735.html,Vilnius, Žirmunuose, Kalvariju g.
5/30/2022,75000,27.37,2740.226525,2,2 kambariu butas ,9,9,1972,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-naujininkuose-saltkalviu-g-7597708.html,Vilnius, Naujininkuose, Šaltkalviu g.
5/30/2022,98500,41.78,2357.587362,2,2 kambariu butas ,2,5,1983,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-vilkpedeje-titnago-g-7606111.html,Vilnius, Vilkpedeje, Titnago g.
5/30/2022,98500,41.72,2360.977948,2,2 kambariu butas ,2,5,1983,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-zemieji-paneriai-titnago-g-7606114.html,Vilnius, Žemieji Paneriai, Titnago g.
5/30/2022,175500,70.89,2475.666526,3,3 kambariu butas ,1,9,2006,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-jeruzaleje-bitininku-g-7597621.html,Vilnius, Jeruzaleje, Bitininku g.
5/30/2022,170000,48,3541.666667,2,2 kambariu butas ,1,NULL,1950,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-senamiestyje-j-basanaviciaus-g-7597492.html,Vilnius, Senamiestyje, J. Basanaviciaus g.
5/30/2022,215000,106.4,2020.676692,4,4 kambariu butas ,1,2,2010,https://domoplius.lt/skelbimai/parduodamas-4-kambariu-butas-vilniuje-balsiuose-7597513.html,Vilnius, Balsiuose,NULL
5/30/2022,179000,66.63,2686.477563,3,3 kambariu butas ,4,4,2006,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-lazdynuose-7597552.html,Vilnius, Lazdynuose,NULL
5/30/2022,430000,159,2704.402516,4,4 kambariu butas ,4,4,1956,https://domoplius.lt/skelbimai/parduodamas-4-kambariu-butas-vilniuje-senamiestyje-a-stulginskio-g-7597516.html,Vilnius, Senamiestyje, A. Stulginskio g.
5/30/2022,189500,67.44,2809.905101,3,3 kambariu butas ,5,9,1966,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-snipiskese-7597378.html,Vilnius, Šnipiškese,NULL
5/30/2022,165000,75,2200,3,3 kambariu butas ,2,9,2008,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-pasilaiciuose-giruliu-g-7606609.html,Vilnius, Pašilaiciuose, Giruliu g.
5/30/2022,164000,47.89,3424.514512,2,2 kambariu butas ,1,9,2017,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-pilaiteje-m-mazvydo-g-7597171.html,Vilnius, Pilaiteje, M. Mažvydo g.
5/30/2022,250000,244,1024.590164,3,3 kambariu butas ,3,3,1997,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-santariskese-mykolo-marcinkeviciaus-g-7606444.html,Vilnius, Santariškese, Mykolo Marcinkeviciaus g.
5/30/2022,169000,119.11,1418.856519,3,3 kambariu butas ,4,6,1993,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-pasilaiciuose-laisves-pr-7606438.html,Vilnius, Pašilaiciuose, Laisves pr.
