TimeStamp,Price,Area,PriceSqm,Rooms,Type,ApartmentFloor,TotalFloors,Year,Link,City,Neighborhood,Street
5/30/2022,1350000,196,6887.755102,4,4 kambariu butas ,5,NULL,1996,https://domoplius.lt/skelbimai/parduodamas-4-kambariu-butas-vilniuje-senamiestyje-teatro-g-7597132.html,Vilnius, Senamiestyje, Teatro g.
5/30/2022,107000,53.29,2007.881404,3,3 kambariu butas ,1,3,1969,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-traku-voke-j-tiskeviciaus-g-7597159.html,Vilnius, Traku Voke, J. Tiškeviciaus g.
5/30/2022,129000,59,2186.440678,2,2 kambariu butas ,5,15,2007,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-pasilaiciuose-pavilnioniu-g-7597033.html,Vilnius, Pašilaiciuose, Pavilnioniu g.
5/30/2022,198000,120,1650,4,4 kambariu butas ,1,2,2000,https://domoplius.lt/skelbimai/parduodamas-4-kambariu-butas-vilniuje-lazdynuose-7606228.html,Vilnius, Lazdynuose,NULL
5/30/2022,515000,126.71,4064.399021,3,3 kambariu butas ,15,NULL,2007,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-naujamiestyje-antano-tumeno-g-7596790.html,Vilnius, Naujamiestyje, Antano Tumeno g.
5/30/2022,660000,92,7173.913043,3,3 kambariu butas ,3,NULL,1940,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-senamiestyje-gedimino-pr-7596769.html,Vilnius, Senamiestyje, Gedimino pr.
5/30/2022,528000,96,5500,4,4 kambariu butas ,1,NULL,2009,https://domoplius.lt/skelbimai/parduodamas-4-kambariu-butas-vilniuje-senamiestyje-ausros-vartu-g-7596799.html,Vilnius, Senamiestyje, Aušros Vartu g.
5/30/2022,120000,47,2553.191489,2,2 kambariu butas ,1,4,2008,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-lazdyneliuose-lazdyneliu-g-7596727.html,Vilnius, Lazdyneliuose, Lazdyneliu g.
5/30/2022,264000,116.35,2269.0159,5,5 kambariu butas ,7,9,1983,https://domoplius.lt/skelbimai/parduodamas-5-kambariu-butas-vilniuje-zveryne-7606096.html,Vilnius, Žveryne,NULL
5/30/2022,700000,234,2991.452991,6,6 kambariu butas ,3,NULL,1940,https://domoplius.lt/skelbimai/parduodamas-6-kambariu-butas-vilniuje-naujamiestyje-m-k-ciurlionio-g-7596802.html,Vilnius, Naujamiestyje, M. K. Ciurlionio g.
5/30/2022,120000,50,2400,2,2 kambariu butas ,5,4,1989,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-grigiskese-7596865.html,Vilnius, Grigiškese,NULL
5/30/2022,115000,45,2555.555556,2,2 kambariu butas ,9,9,1978,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-karoliniskese-apolinaro-juozo-povilaicio-g-7606105.html,Vilnius, Karoliniškese, Apolinaro Juozo Povilaicio g.
5/30/2022,490000,73.86,6634.172759,2,2 kambariu butas ,3,NULL,2017,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-uzupyje-polocko-g-7596793.html,Vilnius, Užupyje, Polocko g.
5/30/2022,129000,70.15,1838.916607,3,3 kambariu butas ,7,9,1992,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-pilaiteje-7596634.html,Vilnius, Pilaiteje,NULL
5/30/2022,94000,59.16,1588.911427,2,2 kambariu butas ,1,5,1977,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-naujamiestyje-7605952.html,Vilnius, Naujamiestyje,NULL
5/30/2022,84900,44.39,1912.592926,2,2 kambariu butas ,5,5,1962,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-naujamiestyje-7605958.html,Vilnius, Naujamiestyje,NULL
5/30/2022,240000,165.39,1451.115545,4,4 kambariu butas ,1,2,2009,https://domoplius.lt/skelbimai/parduodamas-4-kambariu-butas-vilniuje-zemieji-paneriai-7605955.html,Vilnius, Žemieji Paneriai,NULL
5/30/2022,84900,44.39,1912.592926,2,2 kambariu butas ,5,5,1962,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-vilkpedeje-7596490.html,Vilnius, Vilkpedeje,NULL
5/30/2022,160000,43,3720.930233,2,2 kambariu butas ,4,4,2020,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-lazdyneliuose-lazdyneliu-g-7605706.html,Vilnius, Lazdyneliuose, Lazdyneliu g.
5/30/2022,310000,62,5000,2,2 kambariu butas ,1,3,2006,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-senamiestyje-stikliu-g-7596229.html,Vilnius, Senamiestyje, Stikliu g.
5/30/2022,89500,47,1904.255319,2,2 kambariu butas ,5,5,1973,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-karoliniskese-7595980.html,Vilnius, Karoliniškese,NULL
5/30/2022,105000,51,2058.823529,2,2 kambariu butas ,4,5,1973,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-karoliniskese-vido-maciuleviciaus-g-7605469.html,Vilnius, Karoliniškese, Vido Maciuleviciaus g.
5/30/2022,185200,71.79,2579.746483,4,4 kambariu butas ,3,8,2022,https://domoplius.lt/skelbimai/parduodamas-4-kambariu-butas-vilniuje-pilaiteje-karaliauciaus-g-7603210.html,Vilnius, Pilaiteje, Karaliauciaus g.
5/30/2022,182100,66.84,2724.416517,3,3 kambariu butas ,4,8,2022,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-pilaiteje-giluzio-g-7603192.html,Vilnius, Pilaiteje, Gilužio g.
5/30/2022,130000,35,3714.285714,1,1 kambario butas ,2,5,1987,https://domoplius.lt/skelbimai/parduodamas-1-kambario-butas-vilniuje-naujamiestyje-s-konarskio-g-7605367.html,Vilnius, Naujamiestyje, S. Konarskio g.
5/30/2022,50000,24.54,2037.489813,1,1 kambario butas ,1,1,1940,https://domoplius.lt/skelbimai/parduodamas-1-kambario-butas-vilniuje-zveryne-lokiu-g-7595848.html,Vilnius, Žveryne, Lokiu g.
5/30/2022,242000,92.69,2610.853382,4,4 kambariu butas ,1,4,1959,https://domoplius.lt/skelbimai/parduodamas-4-kambariu-butas-vilniuje-antakalnyje-silo-g-7595854.html,Vilnius, Antakalnyje, Šilo g.
5/30/2022,175000,55,3181.818182,2,2 kambariu butas ,3,4,2007,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-senamiestyje-sv-stepono-g-7595719.html,Vilnius, Senamiestyje, Šv. Stepono g.
5/30/2022,89500,47,1904.255319,2,2 kambariu butas ,5,5,1973,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-karoliniskese-loretos-asanaviciutes-g-7598278.html,Vilnius, Karoliniškese, Loretos Asanaviciutes g.
5/30/2022,135000,34.7,3890.489914,2,2 kambariu butas ,3,5,2022,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-antakalnyje-antakalnio-g-7595578.html,Vilnius, Antakalnyje, Antakalnio g.
5/30/2022,273315,68.5,3990,3,3 kambariu butas ,3,5,2022,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-antakalnyje-antakalnio-g-7595575.html,Vilnius, Antakalnyje, Antakalnio g.
5/30/2022,230000,73,3150.684932,3,3 kambariu butas ,12,12,1980,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-snipiskese-seimyniskiu-g-7604965.html,Vilnius, Šnipiškese, Šeimyniškiu g.
5/30/2022,145000,71,2042.253521,4,4 kambariu butas ,5,5,1966,https://domoplius.lt/skelbimai/parduodamas-4-kambariu-butas-vilniuje-antakalnyje-antakalnio-g-7604935.html,Vilnius, Antakalnyje, Antakalnio g.
5/30/2022,59900,26.46,2263.794407,2,2 kambariu butas ,9,9,1990,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-snipiskese-kalvariju-g-7595095.html,Vilnius, Šnipiškese, Kalvariju g.
5/30/2022,115000,44.39,2590.673575,2,2 kambariu butas ,1,11,2022,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-justiniskese-rygos-g-7604788.html,Vilnius, Justiniškese, Rygos g.
5/30/2022,98000,25.95,3776.493256,2,2 kambariu butas ,8,9,1990,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-zirmunuose-kalvariju-g-7595089.html,Vilnius, Žirmunuose, Kalvariju g.
5/30/2022,80000,45,1777.777778,2,2 kambariu butas ,2,3,1958,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-grigiskese-mokyklos-g-7604749.html,Vilnius, Grigiškese, Mokyklos g.
5/30/2022,145000,48.51,2989.074418,3,3 kambariu butas ,5,11,2022,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-justiniskese-rygos-g-7604791.html,Vilnius, Justiniškese, Rygos g.
5/30/2022,155000,45.85,3380.588877,2,2 kambariu butas ,3,7,2017,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-fabijoniskese-fabijoniskiu-g-7595074.html,Vilnius, Fabijoniškese, Fabijoniškiu g.
5/30/2022,920000,125,7360,3,3 kambariu butas ,5,5,2009,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-senamiestyje-saltiniu-g-7594981.html,Vilnius, Senamiestyje, Šaltiniu g.
5/30/2022,460000,148,3108.108108,4,4 kambariu butas ,1,2,2012,https://domoplius.lt/skelbimai/parduodamas-4-kambariu-butas-vilniuje-uzupyje-kriviu-g-7594978.html,Vilnius, Užupyje, Kriviu g.
5/30/2022,250000,51.81,4825.323297,3,3 kambariu butas ,5,5,2004,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-antakalnyje-l-sapiegos-g-7594912.html,Vilnius, Antakalnyje, L. Sapiegos g.
5/30/2022,240000,80.27,2989.909057,3,3 kambariu butas ,1,3,2017,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-tarandeje-gailasiu-g-7602520.html,Vilnius, Tarandeje, Gailašiu g.
5/30/2022,73300,33.57,2183.49717,1,1 kambario butas ,5,12,2023,https://domoplius.lt/skelbimai/parduodamas-1-kambario-butas-vilniuje-pasilaiciuose-perkunkiemio-g-7594519.html,Vilnius, Pašilaiciuose, Perkunkiemio g.
5/30/2022,98800,61.43,1608.33469,3,3 kambariu butas ,5,12,2023,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-pasilaiciuose-perkunkiemio-g-7594525.html,Vilnius, Pašilaiciuose, Perkunkiemio g.
5/30/2022,510075,84.31,6049.99407,3,3 kambariu butas ,5,7,2012,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-senamiestyje-m-k-ciurlionio-g-7594540.html,Vilnius, Senamiestyje, M. K. Ciurlionio g.
5/30/2022,94500,51.6,1831.395349,2,2 kambariu butas ,5,12,2023,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-pasilaiciuose-perkunkiemio-g-7594522.html,Vilnius, Pašilaiciuose, Perkunkiemio g.
5/30/2022,132000,62,2129.032258,3,3 kambariu butas ,1,6,1996,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-jeruzaleje-braskiu-g-7604080.html,Vilnius, Jeruzaleje, Braškiu g.
5/30/2022,200000,50.55,3956.478734,2,2 kambariu butas ,3,3,1940,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-senamiestyje-arimu-sodu-g-7594363.html,Vilnius, Senamiestyje, Arimu Sodu g.
5/30/2022,138900,63.21,2197.437114,3,3 kambariu butas ,2,4,1984,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-buivydiskese-helsinkio-g-7594378.html,Vilnius, Buivydiškese, Helsinkio g.
5/30/2022,244000,60,4066.666667,3,3 kambariu butas ,3,1,1940,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-senamiestyje-gelezinkelio-g-7604116.html,Vilnius, Senamiestyje, Geležinkelio g.
5/30/2022,123000,35,3514.285714,2,2 kambariu butas ,3,3,2022,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-baltupiuose-7594231.html,Vilnius, Baltupiuose,NULL
5/30/2022,145000,42,3452.380952,2,2 kambariu butas ,2,3,1955,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-zveryne-blindziu-g-7594225.html,Vilnius, Žveryne, Blindžiu g.
5/30/2022,174500,77,2266.233766,3,3 kambariu butas ,3,5,1958,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-naujamiestyje-gelezinio-vilko-g-7594174.html,Vilnius, Naujamiestyje, Geležinio Vilko g.
5/30/2022,267420,64.1,4171.918877,3,3 kambariu butas ,3,4,2023,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-uzupyje-polocko-g-7594159.html,Vilnius, Užupyje, Polocko g.
5/30/2022,239000,70,3414.285714,2,2 kambariu butas ,4,4,2007,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-karoliniskese-igno-simulionio-g-7593889.html,Vilnius, Karoliniškese, Igno Šimulionio g.
5/30/2022,67000,37.5,1786.666667,2,2 kambariu butas ,3,3,2020,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-karoliniskese-vido-maciuleviciaus-g-7593637.html,Vilnius, Karoliniškese, Vido Maciuleviciaus g.
5/30/2022,122990,50.2,2450,2,2 kambariu butas ,2,3,2022,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-buivydiskese-7603453.html,Vilnius, Buivydiškese,NULL
5/30/2022,309000,67.56,4573.712256,2,2 kambariu butas ,2,3,2022,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-antakalnyje-nemencines-pl-7593526.html,Vilnius, Antakalnyje, Nemencines pl.
5/30/2022,249000,52.71,4723.961298,2,2 kambariu butas ,1,3,2022,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-antakalnyje-nemencines-pl-7593529.html,Vilnius, Antakalnyje, Nemencines pl.
5/30/2022,79000,33,2393.939394,1,1 kambario butas ,4,5,1978,https://domoplius.lt/skelbimai/parduodamas-1-kambario-butas-vilniuje-karoliniskese-vido-maciuleviciaus-g-7593460.html,Vilnius, Karoliniškese, Vido Maciuleviciaus g.
5/30/2022,159000,33,4818.181818,1,1 kambario butas ,1,2,1912,https://domoplius.lt/skelbimai/parduodamas-1-kambario-butas-vilniuje-senamiestyje-tilto-g-7594036.html,Vilnius, Senamiestyje, Tilto g.
5/30/2022,189000,45,4200,2,2 kambariu butas ,6,NULL,2009,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-senamiestyje-gedimino-pr-7593289.html,Vilnius, Senamiestyje, Gedimino pr.
5/30/2022,175000,36.59,4782.727521,2,2 kambariu butas ,1,NULL,1957,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-senamiestyje-a-vienuolio-g-7593136.html,Vilnius, Senamiestyje, A. Vienuolio g.
5/30/2022,118000,37.22,3170.338528,2,2 kambariu butas ,4,4,1940,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-senamiestyje-ausros-vartu-g-7593130.html,Vilnius, Senamiestyje, Aušros Vartu g.
5/30/2022,75000,28,2678.571429,1,1 kambario butas ,4,9,1969,https://domoplius.lt/skelbimai/parduodamas-1-kambario-butas-vilniuje-snipiskese-kalvariju-g-7603099.html,Vilnius, Šnipiškese, Kalvariju g.
5/30/2022,89000,42,2119.047619,2,2 kambariu butas ,8,12,1978,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-naujamiestyje-zemaites-g-7593094.html,Vilnius, Naujamiestyje, Žemaites g.
5/30/2022,245000,84,2916.666667,3,3 kambariu butas ,3,9,2009,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-siaures-miestelis-s-zukausko-g-7593070.html,Vilnius, Šiaures miestelis, S. Žukausko g.
5/30/2022,150000,53,2830.188679,2,2 kambariu butas ,2,8,2008,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-siaures-miestelis-s-zukausko-g-7602985.html,Vilnius, Šiaures miestelis, S. Žukausko g.
5/30/2022,95000,47.42,2003.374104,2,2 kambariu butas ,4,NULL,1978,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-virsuliskese-tuju-g-7592830.html,Vilnius, Viršuliškese, Tuju g.
5/30/2022,229000,56,4089.285714,2,2 kambariu butas ,3,3,1940,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-senamiestyje-7602832.html,Vilnius, Senamiestyje,NULL
5/30/2022,279000,49,5693.877551,2,2 kambariu butas ,6,8,2019,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-snipiskese-7602838.html,Vilnius, Šnipiškese,NULL
5/30/2022,248000,151,1642.384106,4,4 kambariu butas ,1,2,2022,https://domoplius.lt/skelbimai/parduodamas-4-kambariu-butas-vilniuje-antakalnyje-7592701.html,Vilnius, Antakalnyje,NULL
5/30/2022,249000,52.71,4723.961298,2,2 kambariu butas ,1,3,2022,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-valakampiuose-nemencines-pl-7592668.html,Vilnius, Valakampiuose, Nemencines pl.
5/30/2022,309000,67.56,4573.712256,2,2 kambariu butas ,2,3,2022,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-valakampiuose-nemencines-pl-7592665.html,Vilnius, Valakampiuose, Nemencines pl.
5/30/2022,299000,67.63,4421.11489,2,2 kambariu butas ,1,3,2022,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-valakampiuose-nemencines-pl-7592620.html,Vilnius, Valakampiuose, Nemencines pl.
5/30/2022,299000,67.63,4421.11489,2,2 kambariu butas ,1,3,2022,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-antakalnyje-nemencines-pl-7592623.html,Vilnius, Antakalnyje, Nemencines pl.
5/30/2022,199500,43.5,4586.206897,2,2 kambariu butas ,1,3,2006,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-senamiestyje-subaciaus-g-7592317.html,Vilnius, Senamiestyje, Subaciaus g.
5/30/2022,799000,162,4932.098765,5,5 kambariu butas ,3,4,2007,https://domoplius.lt/skelbimai/parduodamas-5-kambariu-butas-vilniuje-zveryne-blindziu-g-7602097.html,Vilnius, Žveryne, Blindžiu g.
5/30/2022,155800,38,4100,2,2 kambariu butas ,5,7,2018,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-naujamiestyje-egliu-g-7602088.html,Vilnius, Naujamiestyje, Egliu g.
5/30/2022,219000,73.19,2992.212051,4,4 kambariu butas ,5,5,2020,https://domoplius.lt/skelbimai/parduodamas-4-kambariu-butas-vilniuje-pasilaiciuose-budiniskiu-g-7602112.html,Vilnius, Pašilaiciuose, Budiniškiu g.
5/30/2022,125000,50,2500,2,2 kambariu butas ,5,5,1968,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-antakalnyje-antakalnio-g-7592218.html,Vilnius, Antakalnyje, Antakalnio g.
5/30/2022,71400,28,2550,1,1 kambario butas ,6,9,1975,https://domoplius.lt/skelbimai/parduodamas-1-kambario-butas-vilniuje-naujamiestyje-statybininku-g-7592224.html,Vilnius, Naujamiestyje, Statybininku g.
5/30/2022,461000,102.26,4508.116566,3,3 kambariu butas ,2,NULL,2007,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-naujamiestyje-v-mykolaicio-putino-g-7591906.html,Vilnius, Naujamiestyje, V. Mykolaicio-Putino g.
5/30/2022,650000,245,2653.061224,5,5 kambariu butas ,1,NULL,1995,https://domoplius.lt/skelbimai/parduodamas-5-kambariu-butas-vilniuje-uzupyje-polocko-g-7591960.html,Vilnius, Užupyje, Polocko g.
5/30/2022,430000,159.02,2704.062382,5,5 kambariu butas ,5,NULL,1956,https://domoplius.lt/skelbimai/parduodamas-5-kambariu-butas-vilniuje-naujamiestyje-a-stulginskio-g-7591903.html,Vilnius, Naujamiestyje, A. Stulginskio g.
5/30/2022,130000,60.04,2165.223185,3,3 kambariu butas ,1,11,2022,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-justiniskese-rygos-g-7601623.html,Vilnius, Justiniškese, Rygos g.
5/30/2022,600000,128,4687.5,4,4 kambariu butas ,3,3,2016,https://domoplius.lt/skelbimai/parduodamas-4-kambariu-butas-vilniuje-zveryne-seliu-g-7591855.html,Vilnius, Žveryne, Seliu g.
5/30/2022,135000,54.21,2490.31544,2,2 kambariu butas ,7,11,2022,https://domoplius.lt/skelbimai/parduodamas-2-kambariu-butas-vilniuje-justiniskese-rygos-g-7601404.html,Vilnius, Justiniškese, Rygos g.
5/30/2022,920000,154,5974.025974,4,4 kambariu butas ,5,5,2009,https://domoplius.lt/skelbimai/parduodamas-4-kambariu-butas-vilniuje-senamiestyje-saltiniu-g-7601380.html,Vilnius, Senamiestyje, Šaltiniu g.
5/30/2022,229000,56,4089.285714,3,3 kambariu butas ,3,3,1940,https://domoplius.lt/skelbimai/parduodamas-3-kambariu-butas-vilniuje-senamiestyje-7601293.html,Vilnius, Senamiestyje,NULL
